"","logX","X","Y","speed","shoot","height","age","teamwork","Z"
"1",2.11406052464789,8.28180156171934,0,9.41676665037753,9.13184503361328,7.39565197635702,6.47631800604594,9.02091648167065,18.8158220018982
"2",3.25971087975415,26.0420067825776,0,27.1539386276145,25.1166937874783,24.1197518863071,25.3639661009628,26.4286155106438,52.9414936363047
"3",1.8182426832227,6.16102206375274,0,5.2902444301474,7.05460327819395,7.78072280781607,5.68766401254485,7.45741923602365,13.0061842813284
"4",5.2560677461767,191.72609140261,1,191.936822987683,190.785081664798,192.245361307275,192.753508481255,190.922533045102,381.71087484614
"5",3.46599435980862,32.0082716931771,1,32.0776673405516,32.5472237872787,31.9524217613431,31.4108841244231,30.4056460245907,63.0305927417027
"6",1.83968248368196,6.29453932474589,0,4.63189047190396,6.11256492664055,6.9909569348644,7.45438870202666,7.22779029529819,11.892590161481
"7",3.68932877663903,40.0179769394232,0,40.8288169196004,40.9097445343883,40.0714926182524,38.6847500589235,41.8240661933319,83.214550405674
"8",4.04414881142886,57.0625943285942,0,55.1502485325471,58.3918025338291,55.7523108314011,56.1368386668887,57.0060906960295,114.225304210126
"9",3.81427779646988,45.3439969602114,1,44.0972435314164,45.2405308350049,43.2209309021134,44.2695018349024,47.2299082791086,91.3934728563345
"10",2.56811560109224,13.0412263991694,0,14.0393808442267,13.6562910098917,12.8331478101618,11.5901099038703,14.6196098275935,28.2608336011676
"11",5.13798143176343,170.371514460754,0,169.83064171624,168.571742065418,170.058727881234,169.782782296894,170.873799085069,340.104604995524
"12",3.55132159213247,34.8593569100669,0,34.6429811192867,34.5966517684239,33.8011212003857,34.7439726231898,35.2892711226225,71.9614317189063
"13",2.12143314550125,8.34308577967383,0,6.72114848683185,7.13294390279541,8.76030937524029,7.62271491084866,7.07744025078904,13.2359288451247
"14",-0.132058617032584,0.876289628076215,0,-0.574674337323146,1.08076688062709,0.560838093860366,0.879589885417873,3.11252195862174,2.80030945080996
"15",4.5908925611708,98.5823817110789,1,98.9332914417668,98.568387606567,99.4079308451609,99.5697430514992,98.9143500889354,199.3318530209
"16",2.93645428072429,18.8488947971517,0,18.6743478684205,18.6136939573328,20.1401668347299,19.8024041859283,18.709612411584,35.8132323173729
"17",2.97710351034708,19.6308735948508,0,19.0394451246346,19.4425549406128,19.0057686169344,17.9221722825196,18.8962797692249,39.2823259281846
"18",4.33478596980998,76.3086247923706,1,74.9745975314745,77.2599078612111,75.4334780378214,76.6020235774629,73.5310320284467,148.08633516064
"19",4.16138215181596,64.1601403987676,0,63.0628418975753,64.0061256127941,64.3034973415757,63.0111385099402,63.8372864399842,127.842991783005
"20",3.8399033031771,46.520975791733,1,48.5570794010973,48.3752202964848,47.9461654249908,46.3456818915421,45.4853893179671,93.9873002039925
